08.12.20 10:19:34.953	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Malformed association ''. Cannot find the associated member for 'MidKlinik.Module.BusinessObjects.BelgeBaslik.BelgeSatir' in class 'MidKlinik.Module.BusinessObjects.BelgeSatir'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_IntermediateClass()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Microsoft.VisualStudio.Shell.Connected.resources, Version=16.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\en\Microsoft.VisualStudio.Shell.Connected.resources.dll
	Microsoft.VisualStudio.Shell.Design, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Design.dll
	Microsoft.VisualStudio.Shell.Framework, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Framework.dll
	Microsoft.VisualStudio.Shell.Immutable.10.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Immutable.10.0.dll
	Microsoft.VisualStudio.Shell.Immutable.14.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Immutable.14.0.dll
	Microsoft.VisualStudio.Shell.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Interop.dll
	Microsoft.VisualStudio.Shell.Interop.10.0, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Interop.10.0.dll
	Microsoft.VisualStudio.Shell.Interop.11.0, Version=11.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Interop.11.0.dll
	Microsoft.VisualStudio.Shell.Interop.12.0, Version=12.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Interop.12.0.dll
	Microsoft.VisualStudio.Shell.Interop.8.0, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Interop\Microsoft.VisualStudio.Shell.Interop.8.0.dll
	Microsoft.VisualStudio.Shell.Interop.9.0, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Shell.Interop.9.0.dll
	Microsoft.VisualStudio.Shell.TreeNavigation.GraphProvider, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\treenavigation\graphprovider\Microsoft.VisualStudio.Shell.TreeNavigation.GraphProvider.dll
	Microsoft.VisualStudio.Shell.TreeNavigation.HierarchyProvider, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\platform\treenavigation\Microsoft.VisualStudio.Shell.TreeNavigation.HierarchyProvider.dll
	Microsoft.VisualStudio.Shell.UI.Internal, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Shell.UI.Internal.dll
	Microsoft.VisualStudio.Shell.UI.Internal.resources, Version=16.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\en\Microsoft.VisualStudio.Shell.UI.Internal.resources.dll
	Microsoft.VisualStudio.Shell.ViewManager, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Shell.ViewManager.dll
	Microsoft.VisualStudio.Telemetry, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Telemetry.dll
	Microsoft.VisualStudio.Telemetry.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Telemetry.Package.dll
	Microsoft.VisualStudio.TemplateWizard, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.TemplateWizard.dll
	Microsoft.VisualStudio.TemplateWizardInterface, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.TemplateWizardInterface.dll
	Microsoft.VisualStudio.TestWindow, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\testwindow\Microsoft.VisualStudio.TestWindow.dll
	Microsoft.VisualStudio.Text.Data, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.Data.dll
	Microsoft.VisualStudio.Text.Internal, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.Internal.dll
	Microsoft.VisualStudio.Text.Logic, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.Logic.dll
	Microsoft.VisualStudio.Text.UI, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.UI.dll
	Microsoft.VisualStudio.Text.UI.Wpf, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\editor\Microsoft.VisualStudio.Text.UI.Wpf.dll
	Microsoft.VisualStudio.TextManager.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.TextManager.Interop.dll
	Microsoft.VisualStudio.TextManager.Interop.10.0, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.TextManager.Interop.10.0.dll
	Microsoft.VisualStudio.TextManager.Interop.8.0, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
	Microsoft.VisualStudio.Threading, Version=16.8.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.Threading.16.0\Microsoft.VisualStudio.Threading.dll
	Microsoft.VisualStudio.Utilities, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Utilities.dll
	Microsoft.VisualStudio.Utilities.Internal, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Utilities.Internal.dll
	Microsoft.VisualStudio.Validation, Version=16.8.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Validation.dll
	Microsoft.VisualStudio.VIL, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.VIL.dll
	Microsoft.VisualStudio.VIL.Host, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.VIL.Host.dll
	Microsoft.VisualStudio.VSHelp, Version=7.0.3300.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.VSHelp.dll
	Microsoft.VisualStudio.VSHelp80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Microsoft.VisualStudio.VSHelp80.dll
	Microsoft.VisualStudio.Web, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Web.dll
	Microsoft.VisualStudio.Web.Application, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Web.Application.dll
	Microsoft.VisualStudio.Web.Project, Version=2.3.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\microsoft\web tools\project\Microsoft.VisualStudio.Web.Project.dll
	Microsoft.VisualStudio.Web.Publish.Contracts, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\microsoft\web tools\publish\Microsoft.VisualStudio.Web.Publish.Contracts.dll
	Microsoft.VisualStudio.Web.PublishContract, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Web.PublishContract.dll
	Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\webclient\diagnostics\toolwindows\Microsoft.VisualStudio.WebClient.Diagnostics.HtmlToolHost.dll
	Microsoft.VisualStudio.WebClient.Diagnostics.Services, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.WebClient.Diagnostics.Services.dll
	Microsoft.VisualStudio.Windows.Forms, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Windows.Forms.dll
	Microsoft.VisualStudio.Winforms.Interfaces, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VisualStudio.Winforms.Interfaces.dll
	Microsoft.VisualStudio.WinForms.Package, Version=0.3.2.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\windows.forms\Microsoft.VisualStudio.WinForms.Package.dll
	Microsoft.VisualStudio.Workspace, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\openfolder\Microsoft.VisualStudio.Workspace.dll
	Microsoft.VisualStudio.Workspace.Extensions.Implementation.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\OPENFOLDER\Microsoft.VisualStudio.Workspace.Extensions.Implementation.VS.dll
	Microsoft.VisualStudio.Workspace.Extensions.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\openfolder\Microsoft.VisualStudio.Workspace.Extensions.VS.dll
	Microsoft.VisualStudio.Workspace.Implementation, Version=16.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\OPENFOLDER\Microsoft.VisualStudio.Workspace.Implementation.dll
	Microsoft.VisualStudio.Workspace.VSIntegration, Version=16.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO\2019\COMMUNITY\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\OPENFOLDER\Microsoft.VisualStudio.Workspace.VSIntegration.dll
	Microsoft.VisualStudio.Workspace.VSIntegration.Contracts, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\commonextensions\microsoft\openfolder\Microsoft.VisualStudio.Workspace.VSIntegration.Contracts.dll
	Microsoft.VisualStudio.XmlEditor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Xml\Microsoft.VisualStudio.XmlEditor.dll
	Microsoft.VSDesigner, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.VSDesigner.dll
	Microsoft.Web.Design.Client, Version=15.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Microsoft.Web.Design.Client.dll
	Microsoft.WebTools.BrowserLink.Contracts, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\microsoft\web tools\browser link\Microsoft.WebTools.BrowserLink.Contracts.dll
	Microsoft.WebTools.BrowserLink.Package, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\microsoft\web tools\browser link\Microsoft.WebTools.BrowserLink.Package.dll
	Microsoft.WebTools.Publish, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\microsoft\web tools\publish\Microsoft.WebTools.Publish.dll
	Microsoft.WebTools.Shared, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\microsoft\web tools shared\Microsoft.WebTools.Shared.dll
	Microsoft.WebTools.Shared.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\microsoft\web tools shared\Microsoft.WebTools.Shared.VS.dll
	Microsoft.WebTools.Shared.Web.VS, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\microsoft\web tools\shared\Microsoft.WebTools.Shared.Web.VS.dll
	Microsoft.XmlEditor, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\Xml\Microsoft.XmlEditor.dll
	MidKlinik.Module, Version=1.0.7650.17054, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\zkzhk5gx01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.17208, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\hsyauce001\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.17237, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\iec2rk8s01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.18042, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\nqw9ttgk01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.19640, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\hozvbt2u01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.19878, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\5kibtnx501\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.20232, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\rghljy6e01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.20529, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\yxoauybz01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.20770, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\9j_are3601\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.21141, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\y4a9olhj01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.21199, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\4--gxrim01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.21264, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\lcwmk5p701\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.21366, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\ozrsjv-l01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.21678, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\jfc4rncz01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.23802, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\w8tm3mzr01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.23859, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\iwulj36r01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.23878, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\mlijqb-n01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.23919, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\mihr4v0c01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.23994, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\3is_dcj101\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.24043, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\vzjjcidt01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.25616, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\begxvhge01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.26005, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\h3qke8ab01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.26211, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\-3qay7z901\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.26543, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\t3uo3ts_01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.26632, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\8iygxlu701\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.27122, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\qmpxjeiv01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.27166, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\xv2jvhr801\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.27548, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\sw3iczqk01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.27807, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\dy1bbvtt01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.27861, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\gqq-g3tu01\MidKlinik.Module.dll
	MidKlinik.Module, Version=1.0.7650.28112, Culture=neutral, PublicKeyToken=null, Location=C:\Users\busra\AppData\Local\Microsoft\VisualStudio\16.0_b35a371f\ProjectAssemblies\lftjwfuq01\MidKlinik.Module.dll
	mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorlib.dll
	Nerdbank.Streams, Version=2.6.0.0, Culture=neutral, PublicKeyToken=cac503e1823ce71c, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\Nerdbank.Streams.2.x\Nerdbank.Streams.dll
